"Name","X","Y"
"Jon Snow",-324.37555,341.23328
"Tormund",-477.35352,204.65723
"Ghost",-362.11835,304.49957
"Arya Stark",-159.44434,-50.388134
"Sansa Stark",42.971603,97.26286
"Tyrion Lannister",181.73494,-138.17183
"Davos Seaworth",-340.72284,194.59778
"Bronn",504.37708,-70.2337
"Samwell Tarly",-537.6407,279.9246
"Brienne of Tarth",155.28426,59.856415
"Bran Stark",9.575439,420.54297
"Podrick Payne",230.59528,-98.18738
"Grey Worm",-226.26436,-321.69235
"Edmure Tully",293.59787,394.78287
"Gendry",-209.25882,-85.66484
"Yara Greyjoy",-346.0864,119.86067
"Robin Arryn",113.0349,255.0494
"Yohn Royce",-34.711727,136.48523
"Dornish Lord",-165.06479,-174.88866
"Lord #1",4.2102213,-138.0938
"Lord #2",9.374714,-42.415535
"Lord #3",-338.89966,-8.244772
"Lord #4",-262.9648,81.99414
"Daenerys Targaryen",-101.45974,-572.37805
"Drogon",-82.38764,-384.26602
"Jaime Lannister",385.58868,135.85541
"Cersei Lannister",531.71576,59.052944
"Eleanor Swann",-487.02545,-330.41473
"Eleanor's Daughter",-388.49774,-360.82556
"Sandor Clegane",-55.548424,7.490012
"Gregor Clegane",329.0846,-150.27713
"Qyburn",418.46625,-18.883112
"Euron Greyjoy",-85.02905,-242.12216
"Harry Strickland",42.402424,-275.66757
"Unsullied Soldier",715.9818,-1120.3296
"Northern Guard",890.4548,313.96185
"Varys",155.9215,-183.75015
"Martha",670.1102,-1231.4062
"Missandei",-155.54463,-329.12735
"Wolkan",-39.51263,326.36798
"Rhaegal",-220.79155,-473.71344
"Gilly",-606.84436,259.12924
"Willa",-655.7574,710.71704
"Lyanna Mormont",-208.77774,167.84367
"Jorah Mormont",-177.81653,-555.6372
"Eddison Tollett",-475.4972,316.24225
"Beric Dondarrion",-230.80153,-14.584699
"Theon Greyjoy",-144.12811,367.54248
"Melisandre",-460.80576,90.94483
"Teela",-477.79117,-156.00887
"Viserion",-319.90942,-547.209
"Night's King",-229.43956,274.1914
"White Walker",-285.4273,416.32077
"Fergus",-1315.3555,-5.455258
"Qhono",30.460829,-406.96106
"Wun Weg Wun Dar Wun",-491.94528,551.04047
"Alys Karstark",-82.58197,-124.23576
"Ned Umber",-265.2022,-162.18553
"Lannister Guard",179.37602,-451.56293
"Craya",1232.4702,-263.98495
"Dirah",1228.8583,-170.04694
"Marei",841.0908,-403.90256
"Robett Glover",-341.4645,-118.2604
"Village Woman",-881.8855,-986.7608
"Winterfell Boy",1084.0797,489.33356
"Eddard Stark",196.46873,443.92004
"Lyanna Stark",325.48132,889.5333
"Rhaegar Targaryen",760.06244,1098.9745
"High Septon",720.2004,162.27705
"Petyr Baelish",228.78743,193.37422
"Harrag",-700.1032,-19.44122
"Benjen Stark",111.42545,521.9404
"Thoros of Myr",-567.29694,-155.08836
"Ebrose",-1192.923,-259.55713
"Sandhu",-1429.6364,-275.90427
"Randyll Tarly",-151.802,53.11913
"Dickon Tarly",-124.202354,133.43524
"Koner",-808.9944,-458.76343
"Henk",-861.9056,-360.86777
"Meera Reed",-278.70682,667.52856
"Tycho Nestoris",205.68056,546.9942
"Olenna Redwyne",488.27304,-205.19492
"Bernadette",1246.1179,413.54068
"Ellaria Sand",462.64603,-349.3113
"Tyene Sand",416.9151,-423.40707
"Obara Sand",575.84955,-548.9185
"Nymeria Sand",656.7156,-492.36945
"Nymeria (direwolf)",0.5145135,661.78625
"Hot Pie",-97.4512,-459.13354
"Farmer Hamlet",-582.4116,474.51498
"Farmer's Daughter",-426.8592,619.5381
"Mag Mar Tun Doh Weg",-679.1748,926.9804
"Joyeuse Erenford",649.5676,793.2991
"Walder Frey",687.53125,692.8676
"Wyman Manderly",-450.65936,416.561
"Cley Cerwyn",-557.4059,-29.177397
"Handmaid",784.0533,323.05075
"Lothar Frey",826.557,699.08325
"Walder Rivers",855.7922,618.75
"Daario Naharis",-291.46524,-911.5655
"Citadel Maester",-1078.4679,965.65717
"Tommen Baratheon",475.97183,30.83404
"Tommen's Manservant",1453.8015,-164.9472
"Unella",988.8383,-176.24773
"Margaery Tyrell",397.41037,-258.37268
"High Sparrow",901.2859,6.984142
"Loras Tyrell",335.09067,-47.973145
"Mace Tyrell",438.03516,-142.90451
"Kevan Lannister",763.49023,-291.38165
"Lancel Lannister",653.63763,56.83224
"Arthur",1072.1821,207.94543
"Pycelle",566.7311,-21.322437
"Frances",1104.7231,3.131239
"Little Bird #3",980.1378,194.7066
"Little Bird #4",1084.0619,101.11907
"Little Bird #5",1076.1638,-102.40108
"Little Bird #6",989.6785,85.409744
"Little Bird #7",1010.2325,-25.96234
"Ramsay Snow",-162.8815,813.5467
"Rickon Stark",23.849035,570.10455
"Bolton General",-30.172785,1489.0996
"Jon Umber (son of Jon)",-391.9226,724.9781
"Harald Karstark",-196.91739,731.4061
"Shaggydog",-131.93594,644.9475
"Yezzan zo Qaggaz",98.43367,-755.132
"Razdal mo Eraz",32.205734,-677.9509
"Belicho Paenymion",-23.926704,-761.3468
"Jaqen H'ghar",-314.33414,-683.3608
"Waif",-1009.9586,-895.58954
"Lady Stork",-990.66376,-686.4783
"Lem",-500.51694,-576.92065
"Lannister Soldier",1005.1998,320.5303
"Brynden Tully",566.6616,564.4236
"Tully Bannerman",-443.5692,-6.8358064
"Red Priestess",-301.4289,561.8988
"Gatins",-658.9662,-690.47784
"Morgan",3.1051908,-587.8859
"Riddell",-770.08527,-688.6445
"Steve",-797.9427,-797.12476
"Clarenzo",-900.97186,-663.2391
"Ray",-692.9565,-794.88855
"Westerosi Trader",61.04339,-1238.0146
"Bear Island Maester",-432.13794,838.5333
